--- Genetic Algorithm Soft Mode Optimization Summary ---
Analysis Date: 2025-10-03 11:00:12

Total iterations completed: 5
Total successful structures: 821
Total unique structures identified: 96
Final structures analyzed: 5

Optimization Settings:
  Engine: mace
  Units: THz
  Supercell dimensions: None
  Delta: 0.03
  Fmax: 0.001
  Displacement scales: [0.25, 1.0, 4.0]
  Mode2 ratios: [-0.25, 0.0, 0.25]
  Cell scale factors: [-0.07, 0.0, 0.07]
  Negative phonon threshold: -0.1000 THz
  Max iterations: 5
  Top structures to analyze: 5
  GA population size: 50
  GA generations per iteration: 3

All Successful Structures (sorted by energy):
========================================================================================================================================================================================================================================================================================
Num Atoms    Int. Symbol     Crystal System     Energy (eV/atom)     Iter  Gen   Sample   GA Parameters                                                                                                            Soft Mode Details                                                               
========================================================================================================================================================================================================================================================================================
160          Pnma            orthorhombic       -2.840266            5     3     1        D1:4.000, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.822401            3     1     39       D1:2.336, R21:-0.422, Cell:(0.499, 0.247, -0.462, -5.234, -4.570, -13.276), SC:1x1x2, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Pm              monoclinic         -2.822123            2     1     61       D1:5.353, R21:-0.898, Cell:(0.464, -0.117, 0.123, -1.624, 6.759, 6.488), SC:2x2x2, PhFactor:False                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1/c          orthorhombic       -2.821369            5     2     47       D1:4.000, R21:0.000, Cell:(-0.241, -0.070, -0.070, 0.000, -44.992, 0.000), SC:1x1x1, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           P-1             triclinic          -2.820406            2     1     100      D1:2.252, R21:-0.431, Cell:(0.134, 0.016, -0.362, 18.139, -34.785, -24.646), SC:2x2x2, PhFactor:False                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           P-1             triclinic          -2.820406            2     1     55       D1:2.505, R21:0.094, Cell:(0.427, 0.111, -0.314, -23.819, 0.101, -12.721), SC:1x1x1, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cm              monoclinic         -2.819560            3     3     33       D1:4.000, R21:0.908, Cell:(-0.254, 0.392, 0.445, 4.252, -0.725, 9.611), SC:2x2x1, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cm              monoclinic         -2.819559            2     1     79       D1:6.869, R21:1.450, Cell:(0.372, -0.021, 0.482, -24.028, 34.498, -9.496), SC:2x2x1, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           P1              triclinic          -2.819143            2     2     43       D1:4.885, R21:0.117, Cell:(0.063, -0.024, 0.276, 22.000, -8.350, -14.857), SC:2x2x2, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.819044            3     2     13       D1:8.187, R21:-0.896, Cell:(-0.345, -0.075, -0.141, 15.109, -13.312, 0.000), SC:2x2x1, PhFactor:False                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.818562            2     3     4        D1:6.079, R21:-0.230, Cell:(-0.243, 0.225, -0.178, 11.350, -21.725, -21.151), SC:2x2x1, PhFactor:False                   P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          C2/m            monoclinic         -2.818312            4     1     47       D1:9.676, R21:0.096, Cell:(-0.177, 0.018, -0.055, 10.955, -16.592, 11.928), SC:2x2x2, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P-1             triclinic          -2.817838            3     2     49       D1:4.000, R21:-0.250, Cell:(-0.254, 0.392, 0.445, 4.252, -0.725, 9.611), SC:2x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cm              monoclinic         -2.817534            4     1     32       D1:7.692, R21:-1.155, Cell:(-0.179, 0.239, 0.193, 8.150, 36.919, -28.594), SC:1x1x1, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1/m          monoclinic         -2.816849            5     1     87       D1:1.977, R21:-0.286, Cell:(0.099, 0.427, 0.468, 23.224, 42.502, -8.303), SC:1x1x1, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           C2/m            trigonal           -2.816717            2     2     5        D1:3.354, R21:-0.765, Cell:(0.375, 0.220, 0.258, 37.307, 21.026, -26.297), SC:1x1x1, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P2_1/m          monoclinic         -2.816399            5     1     88       D1:8.952, R21:0.928, Cell:(0.281, 0.233, 0.450, 28.021, 0.705, -19.665), SC:1x1x2, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.816185            2     2     17       D1:3.014, R21:-0.556, Cell:(-0.070, -0.443, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:False                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cmmm            orthorhombic       -2.815497            1     1     88       D1:2.104, R21:-0.037, Cell:(0.331, -0.099, -0.228, -3.303, 44.943, -0.828), SC:2x2x1, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           C2/m            monoclinic         -2.815232            4     1     60       D1:1.583, R21:-0.064, Cell:(-0.009, -0.156, 0.497, 4.223, -4.123, -29.449), SC:1x1x2, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           P2_1/c          monoclinic         -2.815059            5     3     37       D1:2.568, R21:-0.277, Cell:(0.070, 0.481, 0.000, 0.000, 0.000, 24.246), SC:2x2x1, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pc              monoclinic         -2.814874            4     1     54       D1:8.109, R21:-0.537, Cell:(0.107, -0.174, 0.418, 16.155, -28.586, 4.517), SC:1x1x2, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           C2/m            monoclinic         -2.814194            1     3     18       D1:4.436, R21:-0.765, Cell:(0.337, 0.352, -0.104, -36.748, 29.364, 19.754), SC:1x1x2, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           C2/m            monoclinic         -2.814194            1     1     89       D1:7.207, R21:-0.939, Cell:(0.414, 0.455, 0.077, 28.275, 26.298, 3.993), SC:2x2x2, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P-1             triclinic          -2.814194            1     3     21       D1:4.436, R21:1.290, Cell:(0.248, 0.005, 0.276, 19.363, 23.317, 0.000), SC:2x2x2, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1/m          monoclinic         -2.813801            2     1     75       D1:4.260, R21:-1.268, Cell:(0.118, -0.373, 0.478, 23.836, -30.963, 2.659), SC:2x1x1, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     1     21       D1:4.000, R21:0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     1     19       D1:4.000, R21:-0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     2     28       D1:0.250, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     1     7        D1:0.250, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     1     27       D1:4.000, R21:0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     2     21       D1:4.000, R21:-0.292, Cell:(0.070, 0.070, 0.070, 0.000, 44.943, -0.828), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            2     1     43       D1:5.462, R21:-0.177, Cell:(0.436, 0.003, 0.083, 19.400, -5.386, -44.661), SC:1x1x2, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     1     25       D1:4.000, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     1     16       D1:1.000, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     1     3        D1:0.250, R21:0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     2     42       D1:0.250, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, -36.151, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     1     12       D1:1.000, R21:0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     1     1        D1:0.250, R21:-0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     1     4        D1:0.250, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     1     15       D1:1.000, R21:0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     2     18       D1:0.250, R21:0.250, Cell:(-0.070, 0.176, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     1     6        D1:0.250, R21:0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     1     9        D1:0.250, R21:0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pmc2_1          orthorhombic       -2.813773            1     3     27       D1:4.436, R21:-0.081, Cell:(0.340, 0.433, -0.104, -36.748, 29.364, -6.941), SC:2x2x2, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1            monoclinic         -2.813773            1     2     24       D1:2.104, R21:-0.037, Cell:(0.331, -0.099, 0.000, 13.735, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     1     24       D1:4.000, R21:0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     1     10       D1:1.000, R21:-0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     1     22       D1:4.000, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     2     19       D1:4.000, R21:0.250, Cell:(0.000, 0.146, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1            monoclinic         -2.813773            1     2     23       D1:1.531, R21:0.250, Cell:(0.070, 0.070, 0.070, -20.587, 0.000, -0.828), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813773            1     2     35       D1:4.000, R21:-0.389, Cell:(0.414, 0.455, 0.275, 28.275, 26.298, 3.993), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813772            1     1     92       D1:1.254, R21:-0.203, Cell:(0.340, 0.352, 0.221, -36.748, 29.364, -0.315), SC:2x2x1, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813772            1     2     50       D1:4.000, R21:-1.204, Cell:(0.070, 0.006, 0.070, -35.859, -6.877, 0.000), SC:2x2x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813772            1     2     37       D1:1.000, R21:-0.250, Cell:(-0.031, 0.070, 0.077, 28.275, 26.298, 3.993), SC:2x2x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pc              monoclinic         -2.813772            1     1     13       D1:1.000, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pm              monoclinic         -2.813772            1     1     69       D1:2.357, R21:0.453, Cell:(0.234, -0.150, -0.263, -25.679, -6.587, 25.751), SC:2x1x2, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.813772            1     2     7        D1:4.000, R21:0.250, Cell:(-0.268, 0.070, 0.070, -34.595, 0.000, 0.000), SC:2x1x2, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813772            1     3     16       D1:7.207, R21:-0.939, Cell:(-0.023, -0.070, -0.267, 0.000, 0.000, 0.433), SC:2x2x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813772            1     2     26       D1:4.000, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 7.375), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pm              monoclinic         -2.813772            1     2     22       D1:2.104, R21:0.773, Cell:(0.287, -0.099, -0.228, -3.303, 44.943, 0.000), SC:2x2x1, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813772            1     2     16       D1:4.000, R21:0.996, Cell:(-0.296, 0.384, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1            monoclinic         -2.813772            1     2     17       D1:1.000, R21:-0.250, Cell:(-0.032, -0.070, -0.070, 10.366, 0.000, 0.000), SC:2x2x1, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1            monoclinic         -2.813772            1     3     17       D1:4.000, R21:-0.292, Cell:(0.070, 0.070, 0.070, 0.000, -30.427, 1.857), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1            monoclinic         -2.813772            1     2     9        D1:4.000, R21:-0.250, Cell:(0.228, -0.207, 0.355, 19.363, 22.162, -5.514), SC:2x2x1, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmc2_1          orthorhombic       -2.813772            1     1     18       D1:1.000, R21:0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.813772            1     3     22       D1:0.250, R21:-0.250, Cell:(0.337, 0.213, 0.183, 0.000, 23.317, -18.458), SC:2x2x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pm              monoclinic         -2.813771            1     1     72       D1:2.630, R21:-0.865, Cell:(0.324, -0.085, 0.390, 23.902, 6.214, -10.873), SC:2x1x2, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.813771            1     1     43       D1:4.419, R21:0.582, Cell:(0.085, 0.266, 0.400, 20.019, 24.278, -31.675), SC:2x1x2, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1/m          monoclinic         -2.813546            4     1     98       D1:6.550, R21:-0.112, Cell:(-0.261, 0.355, 0.244, -10.804, 41.627, 8.939), SC:1x1x1, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1/m          monoclinic         -2.813546            4     1     30       D1:3.129, R21:-0.564, Cell:(-0.175, 0.448, 0.061, -39.514, -41.463, -33.057), SC:1x1x1, PhFactor:False                   P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pm              monoclinic         -2.813419            4     1     78       D1:6.450, R21:0.229, Cell:(0.336, 0.098, 0.242, -29.107, -21.224, -22.304), SC:2x1x1, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.813364            1     3     42       D1:6.230, R21:0.886, Cell:(0.340, 0.352, -0.104, -36.748, 29.364, 0.000), SC:2x2x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P4/mbm          tetragonal         -2.813085            1     1     14       D1:1.000, R21:0.000, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P4/mbm          tetragonal         -2.813085            1     1     8        D1:0.250, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P4/mbm          tetragonal         -2.813085            1     1     17       D1:1.000, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P4/mbm          tetragonal         -2.813085            1     1     20       D1:4.000, R21:0.000, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P4/mbm          tetragonal         -2.813085            1     1     23       D1:4.000, R21:0.000, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P4/mbm          tetragonal         -2.813085            1     1     5        D1:0.250, R21:0.000, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P4/mbm          tetragonal         -2.813085            1     1     26       D1:4.000, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P4/mbm          tetragonal         -2.813085            1     1     11       D1:1.000, R21:0.000, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P4/mbm          tetragonal         -2.813085            1     1     2        D1:0.250, R21:0.000, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cm              monoclinic         -2.812866            4     1     29       D1:6.382, R21:-1.043, Cell:(0.223, 0.467, 0.282, 4.734, -12.683, -31.962), SC:1x1x2, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          Pm              monoclinic         -2.812721            5     1     65       D1:4.332, R21:1.048, Cell:(0.026, 0.385, -0.193, -20.971, 1.682, -8.652), SC:2x2x2, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           C2/m            monoclinic         -2.812136            2     1     86       D1:1.017, R21:-0.386, Cell:(-0.062, -0.346, 0.052, -39.461, 32.133, -26.433), SC:2x1x2, PhFactor:True                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           P-1             triclinic          -2.812126            3     2     27       D1:8.207, R21:0.000, Cell:(-0.223, -0.218, 0.000, -37.400, -24.522, -44.969), SC:2x2x2, PhFactor:True                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           P1              triclinic          -2.811675            2     1     92       D1:2.229, R21:-1.242, Cell:(0.270, 0.067, -0.087, -25.535, 42.100, -37.803), SC:1x1x1, PhFactor:False                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           C2/m            monoclinic         -2.811263            4     2     42       D1:1.021, R21:1.388, Cell:(0.000, 0.000, 0.438, 39.724, 0.000, 28.659), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pm              monoclinic         -2.811139            4     1     99       D1:6.606, R21:-0.571, Cell:(0.017, -0.418, 0.327, 11.287, 13.482, -3.389), SC:1x1x1, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P-1             triclinic          -2.811047            4     1     36       D1:5.119, R21:-0.165, Cell:(0.307, 0.404, -0.339, 0.776, -37.332, 30.288), SC:2x1x1, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           P2_1/m          monoclinic         -2.811011            4     1     65       D1:9.018, R21:-1.411, Cell:(0.153, 0.486, -0.103, 4.218, -39.401, -18.574), SC:2x2x1, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.810728            3     1     66       D1:2.475, R21:-0.228, Cell:(0.267, 0.041, 0.267, 41.826, -43.382, -36.824), SC:2x1x2, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1/m          monoclinic         -2.810504            4     3     16       D1:1.000, R21:-0.250, Cell:(-0.367, -0.184, 0.379, 34.625, 0.000, 0.000), SC:1x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           C2/m            monoclinic         -2.809564            3     2     32       D1:9.691, R21:-0.555, Cell:(-0.254, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pm              monoclinic         -2.809415            2     3     27       D1:9.438, R21:0.962, Cell:(0.063, -0.024, 0.276, -6.573, 34.489, 0.000), SC:2x2x1, PhFactor:False                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cm              monoclinic         -2.809042            2     1     54       D1:9.903, R21:0.311, Cell:(0.216, 0.378, 0.401, -11.200, 44.808, -3.521), SC:2x1x1, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2/m            monoclinic         -2.808696            1     1     57       D1:8.519, R21:0.443, Cell:(0.016, 0.008, 0.044, -31.843, 8.802, -31.586), SC:2x2x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           P-1             triclinic          -2.808399            2     1     87       D1:8.983, R21:-0.936, Cell:(0.336, 0.268, -0.024, -6.853, -41.384, -20.475), SC:2x2x2, PhFactor:True                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cm              monoclinic         -2.807550            2     1     50       D1:2.357, R21:-0.711, Cell:(0.190, -0.068, -0.173, 12.413, 44.166, -33.378), SC:2x2x1, PhFactor:True                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           C2/m            monoclinic         -2.807187            3     1     50       D1:3.732, R21:-1.415, Cell:(0.014, -0.398, -0.188, 16.529, -10.921, -43.159), SC:2x1x2, PhFactor:True                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           C2/m            monoclinic         -2.807129            5     2     14       D1:0.250, R21:-0.250, Cell:(0.070, 0.427, 0.030, -3.777, 43.985, 0.000), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cm              monoclinic         -2.807017            4     1     33       D1:1.993, R21:-0.208, Cell:(-0.370, -0.020, 0.467, 9.477, 39.852, -36.972), SC:2x2x1, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P-1             triclinic          -2.806498            2     1     40       D1:3.888, R21:-0.211, Cell:(0.174, 0.475, 0.010, -11.403, -8.339, -14.664), SC:2x1x2, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
